docs/architecture/agent-fleet.md	64b742fc0f8a
docs/architecture/agy-execution-boundary.md	543b89a66472
docs/architecture/dual-runtime-distribution.md	6cade46a811f
docs/architecture/knowledge-compiler.md	6894bcf5600f
docs/architecture/prompt-eval-harness.md	343d61c1455c
docs/architecture/review-dispatch.md	d5f43c874e83
docs/architecture/statusline.md	592751cea0d1
docs/decisions/0001-one-rule-one-place.md	ab6dc6406208
docs/decisions/0002-model-tiering-for-dispatched-work.md	f72132740326
docs/decisions/0003-the-cell-is-the-unit-of-analysis.md	8601094aa67a
docs/decisions/0004-a-removal-names-its-replacement.md	8c4e2cdac8be
docs/decisions/0006-agy-runs-under-accept-edits.md	f0fd47734de9
docs/decisions/0007-the-rung-decides-what-a-prompt-edit-runs.md	529d50bf4cdd
docs/decisions/0008-a-page-cites-only-what-a-clone-carries.md	eb0f4286f853
docs/decisions/0009-a-version-bump-touches-two-manifests-and-no-tag.md	f2f20bfeaef8
docs/decisions/0010-a-vanished-source-deletes-its-entry.md	75db359f80db
docs/decisions/0011-a-preference-is-judged-pairwise-in-both-orders.md	db33a49da4c6
docs/product/answer-first-style.md	ef3a65e1da1f
docs/product/df-workflow.md	273bb559ae18
